2025-09-01 13:18:31 | RedHeart.MainUnified | INFO | 🖥️ 사용 디바이스: cuda
2025-09-01 13:24:53 | RedHeart.AdvancedLLM | INFO | 🔍 LlamaCpp 원시 응답: {'id': 'cmpl-2cfe4b21-443f-4cdf-95c2-8b6966f20ba6', 'object': 'text_completion', 'created': 1756700677, 'model': '/mnt/c/large_project/linux_red_heart/llm_module/HelpingAI2-9B.Q4_K_M.gguf', 'choices': [{'text': '{\n  " emotion": " empathy",\n  "intensity": 2,\n  " confidence": 0.9,\n  "valence": 0.7,\n  "arousal": 0.6,\n  "reasoning": "We can help a friend in need by offering support, listening to their concerns, and providing assistance when possible."\n}', 'index': 0, 'logprobs': None, 'finish_reason': 'stop'}], 'usage': {'prompt_tokens': 141, 'completion_tokens': 75, 'total_tokens': 216}}
2025-09-01 13:24:53 | RedHeart.AdvancedLLM | INFO | ✅ 생성된 텍스트 길이: 241 문자
2025-09-01 13:24:53 | RedHeart.AdvancedLLM | INFO | DSM을 통해 LLM을 RAM으로 언로드
2025-09-01 13:24:53 | dynamic_swap_manager | INFO | LLM helpingai_llm을 RAM으로 언로드
2025-09-01 13:24:53 | dynamic_swap_manager | INFO | LLM helpingai_llm RAM 언로드 완료
2025-09-01 13:24:53 | RedHeartLinux.AdvancedEmotion | WARNING | ⚠️ 시도 1/3 실패: 
2025-09-01 13:24:54 | RedHeartLinux.AdvancedEmotion | INFO | 🔧 LLM 응답 파싱 시작: 241 문자
2025-09-01 13:24:54 | RedHeartLinux.AdvancedEmotion | INFO | 🔧 응답 첫 500자: {
  " emotion": " empathy",
  "intensity": 2,
  " confidence": 0.9,
  "valence": 0.7,
  "arousal": 0.6,
  "reasoning": "We can help a friend in need by offering support, listening to their concerns, and providing assistance when possible."
}...
2025-09-01 13:24:54 | RedHeartLinux.AdvancedEmotion | INFO | 🔧 1단계: json_repair 자동 수정 시도
2025-09-01 13:24:54 | RedHeartLinux.AdvancedEmotion | INFO | 🔧 수정된 JSON: {" emotion": " empathy", "intensity": 2, " confidence": 0.9, "valence": 0.7, "arousal": 0.6, "reasoning": "We can help a friend in need by offering support, listening to their concerns, and providing ...
2025-09-01 13:24:54 | RedHeartLinux.AdvancedEmotion | INFO | 🔧 2단계: 강화된 전처리 후 JSON 파싱
2025-09-01 13:24:54 | RedHeartLinux.AdvancedEmotion | INFO | 전처리 완료: {
  "emotion": "empathy",
  "intensity": 2,
  "confidence": 0.9,
  "valence": 0.7,
  "arousal": 0.6,...
2025-09-01 13:24:54 | RedHeartLinux.AdvancedEmotion | INFO | ✅ 전처리 JSON 파싱 성공 (패턴 \{[^}]*\}): emotion=empathy -> id=2
2025-09-01 13:24:54 | RedHeartLinux.AdvancedEmotion | INFO | ✅ LLM 분석 성공 (시도 2/3)
2025-09-01 13:24:55 | RedHeartLinux.AdvancedEmotion | INFO | 🔧 LLM 응답 파싱 시작: 241 문자
2025-09-01 13:24:55 | RedHeartLinux.AdvancedEmotion | INFO | 🔧 응답 첫 500자: {
  " emotion": " empathy",
  "intensity": 2,
  " confidence": 0.9,
  "valence": 0.7,
  "arousal": 0.6,
  "reasoning": "We can help a friend in need by offering support, listening to their concerns, and providing assistance when possible."
}...
2025-09-01 13:24:55 | RedHeartLinux.AdvancedEmotion | INFO | 🔧 1단계: json_repair 자동 수정 시도
2025-09-01 13:24:55 | RedHeartLinux.AdvancedEmotion | INFO | 🔧 수정된 JSON: {" emotion": " empathy", "intensity": 2, " confidence": 0.9, "valence": 0.7, "arousal": 0.6, "reasoning": "We can help a friend in need by offering support, listening to their concerns, and providing ...
2025-09-01 13:24:55 | RedHeartLinux.AdvancedEmotion | INFO | 🔧 2단계: 강화된 전처리 후 JSON 파싱
2025-09-01 13:24:55 | RedHeartLinux.AdvancedEmotion | INFO | 전처리 완료: {
  "emotion": "empathy",
  "intensity": 2,
  "confidence": 0.9,
  "valence": 0.7,
  "arousal": 0.6,...
2025-09-01 13:24:55 | RedHeartLinux.AdvancedEmotion | INFO | ✅ 전처리 JSON 파싱 성공 (패턴 \{[^}]*\}): emotion=empathy -> id=2
2025-09-01 13:24:55 | RedHeartLinux.AdvancedEmotion | INFO | ✅ LLM 분석 성공 (시도 1/3)
2025-09-01 13:24:55 | dynamic_gpu_manager | INFO | 🔧 legal_expert_system: 기본 할당 10.0%
2025-09-01 13:24:55 | dynamic_gpu_manager | INFO | 🎯 최종 할당: 10.0% (0.8GB)
2025-09-01 13:24:55 | dynamic_gpu_manager | INFO | 🔧 legal_expert_system 메모리 할당: 10.0% (0.8GB)
2025-09-01 13:24:55 | RedHeart.LegalExpertSystem | INFO | 법률 전문가 시스템 모델 로딩 완료 (GPU 최적화)
2025-09-01 13:24:55 | dynamic_gpu_manager | INFO | 🗑️ legal_expert_system 메모리 해제 완료
2025-09-01 13:24:55 | RedHeart.LegalExpertSystem | INFO | 법률 분석 완료: life, 위험도: low, 처리시간: 1.85ms
2025-09-01 13:24:55 | RedHeart.LegalExpertSystem | INFO | 법률 분석 완료: life, 위험도: low, 처리시간: 0.78ms
2025-09-01 13:24:55 | dynamic_gpu_manager | INFO | 🔧 three_view_scenario_system: 기본 할당 15.0%
2025-09-01 13:24:56 | dynamic_gpu_manager | INFO | 🎯 최종 할당: 15.0% (1.2GB)
2025-09-01 13:24:56 | dynamic_gpu_manager | INFO | 🔧 three_view_scenario_system 메모리 할당: 15.0% (1.2GB)
2025-09-01 13:24:56 | RedHeart.ThreeViewScenarioSystem | INFO | 3뷰 시나리오 시스템 모델 로딩 완료 (GPU 최적화)
2025-09-01 13:24:56 | dynamic_gpu_manager | INFO | 🗑️ three_view_scenario_system 메모리 해제 완료
2025-09-01 13:24:56 | RedHeart.ThreeViewScenarioSystem | INFO | 3뷰 시나리오 분석 완료: 3.54ms, 합의 효용: 0.035, 합의 후회: 0.503
2025-09-01 13:24:56 | RedHeart.AdvancedBenthamCalculator | INFO | 트랜스포머 맥락 분석기 로딩 중...
2025-09-01 13:24:56 | RedHeart.Config | INFO | GPU 로딩 시작: bentham_emotion_classifier (예상 메모리: 732MB)
2025-09-01 13:24:56 | hf_model_wrapper | INFO | 🔄 HF 파이프라인 생성 중: text-classification (모델: j-hartmann/emotion-english-distilroberta-base, 소유자: advanced_bentham_calculator)
2025-09-01 13:24:56 | hf_model_wrapper | INFO | 📊 파이프라인 로드 전 메모리 요청: advanced_bentham_calculator_pipeline_emotion-english-distilroberta-base (1000.0MB)
2025-09-01 13:24:56 | workflow_aware_memory_manager | INFO | [GPU BLOCKING] advanced_bentham_calculator_pipeline_emotion-english-distilroberta-base: 1000.0MB 동기 요청 시작
2025-09-01 13:24:56 | workflow_aware_memory_manager | INFO | [GPU BLOCKING] ✅ advanced_bentham_calculator_pipeline_emotion-english-distilroberta-base 할당 성공 (폴링)
2025-09-01 13:24:56 | hf_model_wrapper | INFO | 🔄 HF 모델 로딩 중: j-hartmann/emotion-english-distilroberta-base (소유자: transformers.pipelines.base)
2025-09-01 13:24:56 | hf_model_wrapper | INFO | 📊 모델 로드 전 메모리 요청: transformers.pipelines.base_emotion-english-distilroberta-base (1000.0MB)
2025-09-01 13:24:56 | workflow_aware_memory_manager | INFO | [GPU BLOCKING] transformers.pipelines.base_emotion-english-distilroberta-base: 1000.0MB 동기 요청 시작
2025-09-01 13:24:56 | workflow_aware_memory_manager | INFO | [GPU BLOCKING] ✅ transformers.pipelines.base_emotion-english-distilroberta-base 할당 성공 (폴링)
2025-09-01 13:24:57 | hf_model_wrapper | INFO | ✅ 모델 'transformers.pipelines.base_emotion-english-distilroberta-base' 메모리 매니저에 등록됨 (소유자: transformers.pipelines.base, 크기: 1253.1MB)
Device set to use cuda:0
2025-09-01 13:24:57 | hf_model_wrapper | INFO | ✅ 모델 'advanced_bentham_calculator_pipeline_emotion-english-distilroberta-base' 메모리 매니저에 등록됨 (소유자: advanced_bentham_calculator, 크기: 1253.1MB)
2025-09-01 13:24:57 | RedHeart.Config | INFO | GPU 로딩 성공: bentham_emotion_classifier (사용률: 49.6% → 53.5%, 실제: 307MB)
2025-09-01 13:24:57 | RedHeart.AdvancedBenthamCalculator | INFO | 감정 분석 모델 GPU 순차 로드 완료: cuda
2025-09-01 13:24:57 | RedHeart.AdvancedBenthamCalculator | INFO | ✅ 윤리 분석: 감정→윤리 매핑 방식 (별도 모델 없음)
2025-09-01 13:24:57 | RedHeart.AdvancedBenthamCalculator | INFO | 한국어 감정 분석은 번역 후 영어 모델 사용
2025-09-01 13:24:57 | RedHeart.Config | INFO | GPU 로딩 시작: bentham_context_model (예상 메모리: 732MB)
2025-09-01 13:24:57 | hf_model_wrapper | INFO | 🔄 HF 모델 로딩 중: sentence-transformers/all-MiniLM-L6-v2 (소유자: advanced_bentham_calculator)
2025-09-01 13:24:57 | hf_model_wrapper | INFO | 📊 모델 로드 전 메모리 요청: advanced_bentham_calculator_all-MiniLM-L6-v2 (800.0MB)
2025-09-01 13:24:57 | workflow_aware_memory_manager | INFO | [GPU BLOCKING] advanced_bentham_calculator_all-MiniLM-L6-v2: 800.0MB 동기 요청 시작
2025-09-01 13:24:57 | workflow_aware_memory_manager | INFO | [GPU BLOCKING] ✅ advanced_bentham_calculator_all-MiniLM-L6-v2 할당 성공 (폴링)
2025-09-01 13:24:57 | hf_model_wrapper | INFO | ✅ 모델 'advanced_bentham_calculator_all-MiniLM-L6-v2' 메모리 매니저에 등록됨 (소유자: advanced_bentham_calculator, 크기: 346.6MB)
2025-09-01 13:24:57 | RedHeart.Config | INFO | GPU 로딩 성공: bentham_context_model (사용률: 53.5% → 54.5%, 실제: 85MB)
2025-09-01 13:24:57 | RedHeart.AdvancedBenthamCalculator | INFO | 문맥 임베딩 모델 순차 로드 완료: cuda
2025-09-01 13:24:58 | RedHeart.AdvancedBenthamCalculator | INFO | 트랜스포머 맥락 분석기 초기화 완료
2025-09-01 13:24:58 | RedHeart.AdvancedBenthamCalculator | INFO | 메모리 사용량: RAM 26566MB, GPU 4467MB
2025-09-01 13:24:58 | RedHeart.AdvancedBenthamCalculator | ERROR | 신경망 가중치 예측 실패: 'list' object has no attribute 'get'
2025-09-01 13:24:58 | RedHeart.AdvancedBenthamCalculator | INFO | 가중치 레이어들 로딩 중...
2025-09-01 13:24:58 | RedHeart.AdvancedBenthamCalculator | INFO | contextual ML 모델 로드 완료
2025-09-01 13:24:58 | RedHeart.AdvancedBenthamCalculator | INFO | contextual ML 모델 로드 완료
2025-09-01 13:24:58 | RedHeart.AdvancedBenthamCalculator | INFO | contextual ML 모델 로드 완료
2025-09-01 13:24:58 | RedHeart.AdvancedBenthamCalculator | INFO | contextual ML 모델 로드 완료
2025-09-01 13:24:58 | RedHeart.AdvancedBenthamCalculator | INFO | contextual ML 모델 로드 완료
2025-09-01 13:24:58 | RedHeart.AdvancedBenthamCalculator | INFO | contextual ML 모델 로드 완료
2025-09-01 13:24:58 | RedHeart.AdvancedBenthamCalculator | INFO | 메모리 사용량: RAM 26575MB, GPU 4467MB
2025-09-01 13:24:58 | RedHeart.AdvancedBenthamCalculator | ERROR | 신경망 가중치 예측 실패: 'list' object has no attribute 'get'
2025-09-01 13:24:58 | advanced_regret_analyzer | WARNING | 후회 분석에서 0.0 점수 감지: 'How do we help a friend when he's in need? 상황 분석 및...'
2025-09-01 13:24:59 | RedHeart.AdvancedExperienceDB | INFO | 경험이 저장되었습니다: 8ca7776d-63bb-44f6-b445-d9dabff92b33
2025-09-01 13:24:59 | RedHeart.MainUnified | INFO |    ✅ Circuit 처리 완료 (신뢰도: 0.76)
2025-09-01 13:24:59 | RedHeart.MainUnified | INFO |    📡 DSP 감정 신호 처리...
2025-09-01 13:24:59 | RedHeart.MainUnified | INFO |    🔀 감정 → 벤담 직접 변환...
2025-09-01 13:24:59 | RedHeart.MainUnified | INFO |    ⏰ 시계열 전파 분석...
2025-09-01 13:24:59 | RedHeart.MainUnified | INFO |    💾 경험 데이터베이스 검색...
2025-09-01 13:24:59 | RedHeart.MainUnified | INFO |    🧠 Neural Analyzers 분석...
2025-09-01 13:24:59 | RedHeart.MainUnified | INFO |    📐 3D tensor를 2D로 변환: torch.Size([1, 393216])
2025-09-01 13:25:02 | RedHeart.MainUnified | INFO |    📐 차원 프로젝션: 768 -> 768
2025-09-01 13:25:02 | RedHeart.MainUnified | INFO |    🔮 메타 통합 시스템...
2025-09-01 13:25:02 | RedHeart.MainUnified | INFO |    📊 수집된 텐서: ['emotion', 'bentham']
2025-09-01 13:25:02 | RedHeart.MainUnified | INFO |       - emotion: shape=torch.Size([1, 7]), sum=1.000, valid=True
2025-09-01 13:25:02 | RedHeart.MainUnified | INFO |       - bentham: shape=torch.Size([1, 7]), sum=4.177, valid=True
2025-09-01 13:25:02 | RedHeart.MainUnified | INFO |    ✅ 메타 통합 완료
2025-09-01 13:25:02 | workflow_aware_memory_manager | INFO | 워크플로우 단위 완료: inference
2025-09-01 13:25:04 | RedHeart.AdvancedExperienceDB | INFO | 경험이 저장되었습니다: a1c8244b-5795-4495-87b1-8e32f0e981d5
2025-09-01 13:25:04 | RedHeart.MainUnified | INFO |    💾 경험 데이터베이스에 저장 완료
2025-09-01 13:25:04 | RedHeart.MainUnified | INFO |    ✅ 분석 완료 (75.85초)
[94m==================================================[0m
[94m🚀 Red Heart AI 추론 시스템 테스트[0m
[94m==================================================[0m
GPU: NVIDIA GeForce RTX 2070 SUPER (8.0GB)

[96m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
[94m테스트: MEDIUM 모드[0m
[96m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
1️⃣ 시스템 초기화 중...
🔧 klue/bert-base 모델: 안정성 보장을 위한 15.0% 할당
📋 Transformer 모델: 최적화된 배치 처리 방식 활성화
🔧 klue/bert-base 모델: 안정성 보장을 위한 15.0% 할당
📋 Transformer 모델: 최적화된 배치 처리 방식 활성화
✅ 고급 모듈들로 회로 초기화 완료
✅ 경험 데이터베이스 시스템 초기화 완료
   [92m✅ 초기화 완료 (315.8초)[0m
   📊 GPU 메모리: 3.96GB
   📦 활성 모듈: 3-View, Multi-Ethics, Neural, Meta

2️⃣ 추론 테스트
   📝 입력: "친구가 어려운 상황에 처했을 때 어떻게 도와야 할까?"
   [92m✅ 추론 완료 (77.11초)[0m

3️⃣ 결과 요약
   • 통합 점수: 0.296
   • 주요 감정: sadness (0.262)
   • 벤담 쾌락: 5.753
   • 후회 분석: 1 항목

   [92m✅ MEDIUM 모드 테스트 성공![0m
[96m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m

[92m==================================================[0m
[92m🎉 모든 테스트 완료![0m
[92m==================================================[0m
